#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          44158
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-01-23"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE false
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "BrainNetwork"
#define MAXFILE_BUILD_DIR  "/home/imilankovic/builds/23-04-15/BrainNetwork_p12_DFE_f200_ce3_GALAVA_w30"
#define MAXFILE_BUILD_DATE  20150423
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(NPIPES, 12)
PARAM(FREQUENCY, 200)
PARAM(MEC_SUPPORTED, 1)
PARAM(PCIE_SLAVE_STREAMING, 0)
PARAM(MemCtrlPro_TotalNumStreams, 5)
PARAM(MemCtrlPro_NumRdStreams, 3)
PARAM(MemCtrlPro_NumWrStreams, 2)
PARAM(MemCtrlPro_DDRType, 3)
PARAM(MemCtrlPro_BurstSizeInBytes, 216)
PARAM(MemCtrlPro_DataBurstSizeInBytes, 192)
PARAM(MemCtrlPro_MIGBurstSize, 8)
PARAM(MemCtrlPro_Parity_Mode, 1)
PARAM(MemCtrlPro_ECC_Mode, 1)
PARAM(MemCtrlPro_ParityECC_Debug, 0)
PARAM(MemCtrlPro_ParityECC_EngineSize, 72)
PARAM(MemCtrlPro_MainFIFODepth, 512)
PARAM(MemCtrlPro_BitMungeType, 2)
PARAM(MemCtrlPro_BitMungeSupports_2GB_SingleRank, 0)
PARAM(MemCtrlPro_BitMungeSupports_2GB_DualRank, 0)
PARAM(MemCtrlPro_BitMungeSupports_4GB_DualRank, 1)
PARAM(MemCtrlPro_BitMungeSupports_8GB_DualRank, 0)
PARAM(PERF_MONITOR_VERSION, 3)
PARAM(ON_CARD_MEMORY_FREQUENCY, 400)
PARAM(APP_ID, 0)
PARAM(REV_ID, 0)
PARAM(CHAIN_LENGTH, 275)
PARAM(NUM_IFPGA_LINKS, 0)
PARAM(IS_SIMULATION, 0)
PARAM(PCIE_ALIGNMENT, 16)
#endif

#ifdef STRING_PARAM
#define STRING_PARAM_PRESENT 1
STRING_PARAM(BOARD_MODEL, "MAX4412A")
#endif



#ifdef ENTITY_USAGE
#define ENTITY_USAGE_PRESENT 1
ENTITY_USAGE(MAXEvents, max_events, max4_cpld_top_level|max_events|)
ENTITY_USAGE(MAX4CPLD, cpld_io_ext_inst, max4_cpld_top_level|cpld_io_ext_inst|)
ENTITY_USAGE(PCIeBase, PCIeBase_i, PCIeBase_i|)
ENTITY_USAGE(StratixVDDR3, ddr3_core, sodimm_6_ddr3_core|)
ENTITY_USAGE(StratixVDDR3, ddr3_core, sodimm_4_ddr3_core|)
ENTITY_USAGE(StratixVDDR3, ddr3_core, sodimm_3_ddr3_core|)
ENTITY_USAGE(AlteraClockGenerator, stream_clock_gen, STREAM0_clock_gen_i|)
ENTITY_USAGE(ResetControl, control_streams_rst_ctl, MAX4GalavaFabricTop_i|control_streams_rst_ctl|)
ENTITY_USAGE(MAX4PCIeSlaveInterface, MAX4PCIeSlaveInterface_i, MAX4GalavaFabricTop_i|MAX4PCIeSlaveInterface_i|)
ENTITY_USAGE(PerfMonitor, perfm, MAX4GalavaFabricTop_i|wrapper|PerformanceMonitor_i|)
ENTITY_USAGE(MemoryControllerPro, memctrlpro_galava_sodimms, MAX4GalavaFabricTop_i|wrapper|memctrlpro_galava_sodimms|)
ENTITY_USAGE(MappedElementAdapterForwarder, MappedElementAdapterForwarder_pcie_i, MAX4GalavaFabricTop_i|wrapper|MappedElementAdapterForwarder_pcie_i|)
ENTITY_USAGE(PCIeStreaming, dynpcie, MAX4GalavaFabricTop_i|wrapper|dynpcie|)
ENTITY_USAGE(ChecksumMappedDRP, checksum_mem_drp, MAX4GalavaFabricTop_i|wrapper|checksum_mem_drp|)
ENTITY_USAGE(SignalForwardingAdapter, SignalForwardingAdapter_i, MAX4GalavaFabricTop_i|wrapper|SignalForwardingAdapter_i|)
ENTITY_USAGE(MappedMemoriesController, MappedMemoriesController_i, MAX4GalavaFabricTop_i|wrapper|MappedMemoriesController_i|)
ENTITY_USAGE(MappedRegistersController, MappedRegistersController_i, MAX4GalavaFabricTop_i|wrapper|MappedRegistersController_i|)
ENTITY_USAGE(ResetControl, reset_controller, MAX4GalavaFabricTop_i|wrapper|inst_ln21_resetcontrol|)
ENTITY_USAGE(SanityBlock, SanityBlock_i, MAX4GalavaFabricTop_i|wrapper|SanityBlock_i|)
ENTITY_USAGE(MappedElementSwitch, MappedElementSwitch_i, MAX4GalavaFabricTop_i|wrapper|MappedElementSwitch_i|)
#endif

#ifdef MANAGED_ENTITY_USAGE
#define MANAGED_ENTITY_USAGE_PRESENT 1
MANAGED_ENTITY_USAGE(Fifo, Stream_65, MAX4GalavaFabricTop_i|wrapper|wrapper_entity|Stream_65|)
MANAGED_ENTITY_USAGE(Fifo, Stream_61, MAX4GalavaFabricTop_i|wrapper|wrapper_entity|Stream_61|)
